property_id,date,valuation_price
PROP001663,2019-09-29,1763628.22
PROP000870,2019-08-16,532031.04
PROP001134,2018-06-19,627998.15
PROP001746,2023-03-22,840873.61
PROP002365,2024-08-14,300211.86
PROP000760,2020-01-31,1050633.53
PROP002126,2021-05-03,1188695.8
PROP002773,2019-02-16,1497947.72
PROP002007,2020-03-18,1305457.19
PROP001385,2019-09-19,81309.11
PROP001044,2018-07-29,917173.44
PROP002710,2021-03-12,217860.79
PROP000268,2019-07-20,1512369.71
PROP000949,2018-08-06,1618541.92
PROP002552,2019-08-15,1223988.74
PROP001716,2018-08-16,154335.87
PROP002850,2018-11-08,1118553.3
PROP001366,2021-07-03,1768333.17
PROP001771,2022-01-26,910970.95
PROP002984,2018-12-13,1174349.18
PROP000805,2018-05-15,936248.53
PROP002114,2020-08-31,1051372.04
PROP002209,2021-05-15,619393.09
PROP000395,2022-02-01,1544231.45
PROP001615,2022-05-29,1470038.64
PROP002770,2020-08-18,1309983.88
PROP000352,2023-07-06,1494054.62
PROP002106,2020-04-09,860211.76
PROP001794,2023-02-25,1173766.9
PROP002503,2019-07-02,975171.79
PROP000556,2019-09-10,153197.13
PROP000962,2024-04-26,850746.2
PROP000327,2019-04-01,990586.01
PROP001250,2023-03-25,1892935.09
PROP000105,2022-05-25,772434.03
PROP001216,2024-10-24,1053379.22
PROP001847,2023-09-15,1715459.36
PROP001676,2018-03-28,866861.4
PROP001372,2020-04-24,988136.84
PROP001800,2019-11-17,1182040.7
PROP000126,2022-02-12,1702074.75
PROP000450,2021-10-10,195453.59
PROP002983,2023-10-31,302253.01
PROP002423,2020-08-18,760409.6
PROP001794,2020-04-03,1053430.8
PROP002764,2024-04-25,1118949.57
PROP000926,2022-08-27,811894.62
PROP002349,2018-05-01,806274.01
PROP000660,2019-11-14,1902897.08
PROP002419,2024-01-27,1206522.62
PROP001890,2018-09-23,1740243.81
PROP002057,2021-01-17,774386.76
PROP001555,2018-10-08,488641.58
PROP002023,2021-12-16,858983.82
PROP002425,2022-07-19,95507.12
PROP000344,2020-03-14,1909714.37
PROP001888,2024-07-08,1278772.37
PROP001886,2023-04-21,1673509.9
PROP001328,2023-08-17,1332018.35
PROP001219,2020-01-12,843892.62
PROP000999,2019-06-20,740806.56
PROP000430,2023-09-01,1737837.74
PROP001599,2018-03-24,1188223.74
PROP001383,2023-02-16,736903.32
PROP002283,2019-07-12,1454138.52
PROP000846,2023-05-03,854808.33
PROP000578,2019-09-10,1778863.29
PROP001183,2018-04-24,954827.2
PROP000141,2021-09-02,1256225.09
PROP000211,2021-09-15,1190210.4
PROP000638,2019-07-28,1818977.12
PROP001824,2020-08-27,1503950.11
PROP002020,2023-06-15,120911.07
PROP002796,2020-05-26,1123011.17
PROP001336,2023-02-07,1736326.89
PROP002929,2019-11-02,745777.66
PROP002454,2020-05-05,1824972.46
PROP000310,2023-04-06,123632.64
PROP001762,2021-04-03,1333792.49
PROP000938,2018-01-10,1533097.59
PROP002807,2022-03-24,1711949.77
PROP001282,2023-12-05,601549.97
PROP002965,2018-01-13,1864785.61
PROP002745,2022-07-02,1276946.0
PROP001731,2020-04-18,847658.42
PROP001653,2021-07-30,384268.43
PROP000090,2023-03-13,1034533.45
PROP000222,2022-06-06,1949584.75
PROP002795,2020-12-18,1861359.72
PROP000863,2021-04-02,533494.42
PROP000600,2024-11-11,1654684.55
PROP000100,2023-09-16,1048842.62
PROP000233,2024-04-07,172468.25
PROP001212,2020-03-13,1901894.72
PROP002213,2024-06-08,967798.44
PROP002308,2020-04-21,176517.59
PROP001698,2023-12-11,1800238.13
PROP001749,2023-09-06,476381.46
PROP002738,2019-04-26,988138.94
PROP001921,2020-05-26,1965771.45
PROP001109,2018-09-09,1389589.49
PROP000275,2021-02-17,255986.05
PROP002093,2020-08-26,308848.59
PROP000710,2021-07-02,1053307.6
PROP001894,2020-02-06,1515437.68
PROP001157,2024-03-10,612655.71
PROP001197,2019-11-14,1262509.78
PROP002214,2019-01-11,1249288.49
PROP001916,2018-05-14,176160.72
PROP000916,2018-07-17,1949020.99
PROP001046,2021-07-26,109875.03
PROP001930,2018-07-20,942415.13
PROP001219,2018-12-03,120359.51
PROP002583,2019-04-24,748206.17
PROP000490,2024-01-08,1238129.79
PROP000651,2020-12-25,1270349.87
PROP002980,2018-09-22,416174.82
PROP002192,2022-12-21,363948.66
PROP002029,2019-09-09,1268006.18
PROP002924,2020-06-11,786814.45
PROP001755,2019-08-21,559229.08
PROP001838,2021-05-24,1679800.73
PROP000945,2019-06-29,946275.57
PROP001456,2022-07-07,643749.43
PROP000797,2021-06-15,727873.05
PROP001425,2024-12-21,1233786.6
PROP002354,2020-06-23,421963.24
PROP002101,2018-05-02,143191.31
PROP000174,2022-05-18,1923760.12
PROP001544,2022-07-08,396107.63
PROP002113,2018-04-05,343622.09
PROP002078,2022-09-09,1106262.66
PROP000476,2024-09-25,162291.78
PROP002433,2022-08-02,1445357.04
PROP000430,2020-01-17,1391139.83
PROP002510,2018-01-02,355280.15
PROP001290,2021-01-29,1964989.78
PROP002947,2019-10-17,418717.31
PROP000183,2021-09-21,1628131.41
PROP000555,2024-11-16,1568079.51
PROP002626,2024-08-02,1319956.55
PROP002009,2021-05-29,724706.75
PROP002682,2018-12-05,1225880.41
PROP000433,2022-12-08,1087212.8
PROP001765,2020-12-06,579535.15
PROP002902,2020-11-03,618572.99
PROP002733,2020-08-26,227919.99
PROP002651,2024-07-17,715926.82
PROP000105,2023-07-17,878173.2
PROP001753,2019-02-15,200924.0
PROP000993,2019-10-07,428004.02
PROP002388,2022-08-24,81992.85
PROP002103,2018-09-11,957623.68
PROP000038,2023-03-30,1281197.6
PROP000751,2024-07-31,1030758.51
PROP001472,2023-10-17,397126.09
PROP002965,2019-06-29,1318235.82
PROP001241,2023-10-03,1807896.1
PROP001130,2021-05-29,1107166.61
PROP002300,2019-10-11,1059210.58
PROP000901,2024-08-18,1007258.06
PROP000359,2022-09-15,313512.16
PROP000355,2024-03-17,1921313.35
PROP001375,2022-05-27,1796415.87
PROP001875,2022-08-11,1656497.58
PROP000156,2022-01-14,1642352.5
PROP000108,2024-03-02,1151492.88
PROP001702,2021-05-25,607782.34
PROP000133,2022-12-22,279857.82
PROP002329,2020-04-05,528640.88
PROP002450,2018-06-17,1587354.27
PROP000861,2024-07-01,1273221.69
PROP000515,2021-06-05,1154135.13
PROP001362,2022-11-02,754673.21
PROP002607,2024-05-22,1690430.99
PROP002323,2021-01-20,1876086.15
PROP001444,2018-10-12,165263.39
PROP000164,2024-02-28,522965.79
PROP001929,2021-08-16,810217.83
PROP001721,2018-10-14,1684520.15
PROP000158,2018-01-08,852457.61
PROP001929,2023-10-31,953199.14
PROP000069,2022-06-11,1164880.12
PROP002711,2022-06-19,1151380.54
PROP001547,2021-06-13,808695.05
PROP002285,2024-08-13,1214840.86
PROP002313,2024-03-31,1443051.04
PROP002960,2019-09-02,1260419.11
PROP000729,2020-10-26,1384686.28
PROP000624,2019-06-15,1957685.76
PROP002801,2020-02-22,927063.42
PROP002157,2020-07-19,1279288.61
PROP001519,2021-05-22,1915167.6
PROP002651,2022-12-24,1844906.46
PROP002733,2022-09-05,542765.85
PROP002543,2022-05-25,179757.94
PROP002879,2019-03-15,1020628.55
PROP001708,2020-04-26,522176.11
PROP000516,2020-08-03,764645.12
PROP002664,2023-06-20,1278479.46
PROP001789,2019-10-26,1257266.77
PROP001125,2022-11-12,1558696.13
PROP000410,2020-10-15,1614080.55
PROP000075,2020-01-09,389677.07
PROP000464,2024-09-07,1214595.12
PROP000708,2024-09-14,1243716.66
PROP001881,2020-08-29,92142.85
PROP001936,2023-02-04,563113.12
PROP001182,2020-12-05,418315.42
PROP001974,2021-10-07,950652.7
PROP002162,2022-01-08,494381.41
PROP000885,2024-09-13,1437214.7
PROP000130,2023-01-13,1619514.03
PROP000434,2020-11-09,1380375.3
PROP001317,2023-07-17,807829.29
PROP001993,2021-09-07,96322.74
PROP002221,2020-05-13,1537209.89
PROP000877,2022-08-08,859738.24
PROP001396,2024-04-24,618030.56
PROP000723,2023-06-11,1447707.35
PROP000738,2023-11-19,525781.02
PROP000160,2022-05-16,162616.96
PROP001085,2018-11-04,496934.98
PROP002264,2019-11-13,1164463.62
PROP002839,2023-04-28,79633.93
PROP002168,2019-02-21,719750.24
PROP001393,2021-01-31,1119767.26
PROP000262,2021-09-06,1987944.41
PROP002222,2021-03-26,1131812.61
PROP000929,2019-11-26,1912272.26
PROP000215,2018-02-25,878257.18
PROP001577,2018-01-30,466192.49
PROP002900,2022-12-17,1506468.24
PROP002453,2019-02-08,1768451.51
PROP002445,2020-03-31,151955.0
PROP002257,2020-08-24,465522.52
PROP001378,2023-01-22,1790477.74
PROP001670,2024-08-08,725141.66
PROP001326,2022-07-31,854311.16
PROP000201,2022-08-23,385290.9
PROP001206,2021-10-16,1705326.22
PROP000596,2018-06-09,913066.19
PROP000230,2024-07-23,418056.89
PROP002620,2023-11-18,659764.86
PROP001537,2022-09-10,430827.69
PROP000141,2020-04-29,1058125.8
PROP002404,2018-11-15,1323402.8
PROP000568,2018-08-14,284906.02
PROP002947,2023-12-18,1567831.39
PROP000216,2018-08-29,51159.32
PROP001298,2024-02-11,1017533.57
PROP000051,2024-04-27,1025249.23
PROP001681,2023-02-13,1902533.78
PROP000904,2021-01-04,536270.76
PROP001113,2020-01-09,83059.63
PROP001208,2019-09-30,454840.52
PROP001329,2019-06-05,153091.87
PROP001409,2024-01-11,1464384.83
PROP002442,2024-07-26,653037.82
PROP001064,2022-05-18,1712698.0
PROP002150,2024-04-01,1778322.17
PROP002341,2024-02-11,172198.16
PROP000642,2018-02-07,130643.99
PROP000133,2023-12-20,863612.88
PROP000962,2020-09-26,234967.0
PROP002182,2022-05-04,1062068.69
PROP000959,2024-11-01,837330.56
PROP000250,2020-03-17,1838133.12
PROP001149,2021-07-04,1313734.76
PROP001177,2018-06-23,1209807.88
PROP001133,2019-09-10,1325504.91
PROP000697,2024-04-09,502282.62
PROP002645,2023-06-02,665012.88
PROP000911,2021-04-27,716222.73
PROP002352,2023-07-27,1595056.1
PROP001762,2019-06-28,1573674.8
PROP000672,2022-07-05,1234365.24
PROP001828,2024-02-11,709178.87
PROP002746,2019-03-08,1715640.84
PROP000278,2024-10-27,1467577.98
PROP001319,2018-10-26,1191321.19
PROP002265,2021-06-26,1414131.7
PROP002741,2024-10-02,945452.25
PROP001639,2019-06-24,808428.26
PROP000078,2022-06-10,758021.59
PROP001347,2022-02-27,75510.74
PROP001628,2019-05-20,898890.09
PROP002078,2022-07-12,1054463.14
PROP002406,2024-11-15,180234.74
PROP002933,2019-08-29,1050090.83
PROP001864,2024-05-27,1332980.91
PROP001176,2020-06-22,1840005.63
PROP000530,2023-04-30,618525.45
PROP001921,2022-11-27,54178.52
PROP001800,2021-01-17,184859.26
PROP002520,2018-03-11,1493806.41
PROP002282,2019-06-07,1170183.8
PROP000331,2023-04-09,88349.87
PROP002640,2022-10-12,196574.27
PROP002832,2022-12-30,460159.51
PROP000921,2020-10-02,443263.67
PROP002546,2022-04-29,1705390.22
PROP001988,2024-08-20,542364.06
PROP002245,2023-12-27,1514174.3
PROP000575,2021-02-06,1410381.46
PROP000203,2024-07-08,417966.67
PROP002964,2023-03-11,757807.31
PROP001897,2022-02-13,524841.23
PROP000220,2021-07-16,1623409.87
PROP000243,2024-06-22,1344033.8
PROP002890,2022-10-31,140285.03
PROP000121,2021-08-09,1307854.26
PROP002622,2018-10-14,1826405.03
PROP002496,2018-09-23,945970.01
PROP001818,2022-05-07,1644450.06
PROP002680,2020-05-20,1678952.46
PROP001821,2019-12-22,323000.1
PROP002665,2023-06-26,594979.56
PROP002481,2022-06-06,1035455.6
PROP002706,2020-04-12,1171364.62
PROP001775,2018-02-15,303682.12
PROP000394,2020-12-24,587693.2
PROP001450,2024-11-19,53145.7
PROP000018,2023-11-04,948240.94
PROP000842,2024-03-18,1784010.63
PROP000788,2019-05-08,1716756.34
PROP002378,2021-09-19,1302707.17
PROP001539,2024-02-21,1532592.16
PROP001959,2023-07-25,1573626.34
PROP002754,2024-07-15,913447.07
PROP001120,2021-05-10,1938447.62
PROP001486,2020-06-08,1627728.29
PROP001289,2024-03-02,1602933.96
PROP000613,2024-09-29,882239.69
PROP000904,2022-10-28,709224.69
PROP001351,2018-08-29,1785848.33
PROP002567,2020-06-26,1738338.32
PROP000467,2020-11-08,174339.3
PROP002929,2023-02-16,1255575.84
PROP002261,2021-12-14,1961511.23
PROP000851,2018-01-03,1835299.29
PROP001557,2023-06-23,950338.33
PROP000007,2022-07-19,92447.62
PROP000285,2024-12-07,1712186.48
PROP000208,2019-03-02,606725.57
PROP000963,2021-01-29,1838380.38
PROP002131,2020-03-11,1925564.81
PROP002151,2021-10-23,574561.98
PROP002648,2019-08-25,499021.3
PROP001342,2024-07-20,1870380.5
PROP001953,2024-04-05,1959162.28
PROP001080,2024-10-15,1563645.01
PROP001593,2023-06-16,1159904.2
PROP002311,2019-08-16,1432766.25
PROP000765,2020-06-30,1231611.19
PROP000475,2021-11-24,398700.42
PROP002883,2018-03-11,1372326.01
PROP001815,2023-11-27,1893290.02
PROP002954,2018-10-01,1455321.04
PROP000819,2020-02-20,1123978.17
PROP001384,2020-10-23,1618363.83
PROP002709,2022-10-28,1970989.73
PROP001787,2024-05-25,1738156.12
PROP001777,2022-08-15,1101684.98
PROP000233,2024-03-14,483555.05
PROP002618,2021-09-23,128729.21
PROP000770,2019-12-03,714455.16
PROP001329,2023-11-20,1886679.06
PROP002787,2019-03-29,1852086.34
PROP001115,2023-05-05,1673400.13
PROP000136,2022-08-24,60967.45
PROP002738,2020-04-06,1942374.36
PROP002814,2023-12-28,1674727.57
PROP002461,2022-12-11,1671631.64
PROP002398,2024-03-07,886373.65
PROP002090,2021-08-23,1408836.92
PROP002297,2020-12-24,521829.19
PROP001094,2019-05-21,871074.05
PROP002287,2024-11-12,198724.31
PROP001705,2022-10-03,506757.68
PROP000462,2019-07-01,939322.96
PROP001691,2024-10-13,1561198.14
PROP002689,2021-03-13,1820562.62
PROP000558,2019-08-27,144135.15
PROP002810,2022-06-11,1612616.26
PROP002670,2020-06-19,400149.72
PROP001147,2020-04-06,1782857.85
PROP001144,2020-03-18,1385050.41
PROP000808,2023-01-19,329603.22
PROP002195,2023-01-06,1778473.08
PROP001258,2024-02-05,1366025.1
PROP000831,2021-10-17,1570843.93
PROP001086,2019-04-25,1074716.23
PROP002746,2018-10-05,368144.72
PROP000036,2022-07-02,499092.36
PROP001423,2023-06-25,1037606.7
PROP000584,2024-11-10,950461.07
PROP002852,2018-03-08,1583400.9
PROP000015,2021-03-23,661932.56
PROP001476,2018-12-25,960739.09
PROP001104,2018-06-25,1806917.5
PROP002196,2022-04-30,719285.99
PROP000088,2020-01-26,465748.58
PROP000706,2022-09-13,871114.99
PROP001224,2020-03-01,71862.92
PROP001139,2024-11-08,945911.12
PROP001282,2024-04-13,1434331.29
PROP000378,2023-05-11,1337834.64
PROP001420,2019-03-11,1074434.86
PROP002351,2022-11-10,1654144.24
PROP002626,2021-08-22,1803693.81
PROP001308,2022-02-21,1065990.83
PROP002172,2021-12-12,761019.12
PROP002313,2018-04-06,1097520.98
PROP001709,2021-08-11,842246.2
PROP000428,2024-05-20,1149619.58
PROP002375,2021-11-12,1192640.97
PROP001502,2024-01-18,847169.93
PROP001469,2020-06-28,1200171.78
PROP000532,2021-06-13,512819.45
PROP000956,2019-10-22,1320808.32
PROP002590,2020-06-03,395812.77
PROP001832,2023-02-25,1771737.95
PROP001972,2022-03-18,1821526.9
PROP000349,2021-07-02,433899.69
PROP002512,2021-04-02,1591586.56
PROP002344,2020-11-09,891556.62
PROP001009,2022-10-06,1030526.11
PROP002468,2022-11-05,1734381.91
PROP002728,2019-05-15,1669126.98
PROP001040,2019-08-11,784385.69
PROP001644,2021-08-27,543509.54
PROP002809,2023-02-07,691446.08
PROP002461,2018-11-30,1642900.42
PROP000440,2020-06-28,997199.01
PROP001493,2018-05-09,1235001.7
PROP002217,2021-04-27,1187030.83
PROP001673,2020-06-02,1336602.28
PROP002387,2019-05-31,1929413.81
PROP002366,2018-10-27,1620793.66
PROP002906,2018-10-05,1608246.71
PROP001535,2021-07-07,1156791.68
PROP002790,2019-03-12,1288440.04
PROP001678,2022-09-14,1530217.12
PROP000493,2023-03-11,744171.23
PROP002734,2024-06-26,156889.71
PROP002045,2021-04-21,1878680.72
PROP002057,2022-05-22,1941543.06
PROP002969,2021-02-21,210188.54
PROP001322,2018-05-01,476886.61
PROP001765,2019-01-02,1931183.53
PROP002251,2021-08-15,1672630.88
PROP001179,2022-11-26,277891.24
PROP001197,2020-07-02,1468395.05
PROP000782,2019-12-21,564635.87
PROP000662,2021-10-15,854781.9
PROP000527,2022-12-16,815229.07
PROP000756,2020-09-15,1657578.79
PROP001391,2021-04-18,281600.4
PROP001373,2019-06-02,1656118.92
PROP001407,2020-02-11,1660086.23
PROP002801,2018-01-07,1374536.97
PROP000332,2018-10-23,1509753.2
PROP002369,2022-04-02,573424.82
PROP002560,2024-08-28,436462.97
PROP001389,2020-05-01,1059865.79
PROP000121,2019-04-19,351625.65
PROP000520,2021-12-29,339687.42
PROP000368,2018-03-11,1853086.28
PROP001736,2019-06-10,1891203.74
PROP002684,2022-06-20,1107576.56
PROP002660,2022-06-21,1990040.64
PROP000144,2023-04-16,1200000.35
PROP001673,2023-09-06,993159.88
PROP000752,2022-07-21,208622.28
PROP001167,2021-11-01,531168.98
PROP002771,2021-03-16,1982575.8
PROP001456,2023-07-30,958395.42
PROP001127,2023-04-11,1752074.04
PROP001546,2021-11-10,1843652.42
PROP000812,2018-05-11,1528126.34
PROP000250,2022-03-05,112330.24
PROP002622,2020-05-30,1417618.47
PROP002824,2023-06-09,1838435.28
PROP000432,2022-10-17,125308.85
PROP001286,2020-01-18,169392.62
PROP000102,2022-05-09,293206.49
PROP002947,2019-01-11,506492.81
PROP001529,2022-01-09,313004.46
PROP002090,2024-11-14,1624740.26
PROP002648,2018-11-17,1771994.75
PROP002987,2021-11-13,1384954.76
PROP001529,2021-06-29,166690.48
PROP001316,2024-01-06,491133.47
PROP000499,2018-06-25,1261821.63
PROP002530,2020-09-04,1073473.39
PROP001514,2024-06-07,1710886.43
PROP001800,2019-08-22,847833.46
PROP002130,2021-08-31,1522261.8
PROP001160,2020-11-15,756382.44
PROP001658,2021-06-12,1632118.7
PROP000193,2019-01-23,736482.19
PROP001134,2018-04-16,299682.5
PROP000327,2020-04-24,1954837.36
PROP001049,2021-12-14,201210.87
PROP000449,2024-01-23,686016.18
PROP000519,2020-01-15,423971.34
PROP002912,2022-02-10,1924779.85
PROP001724,2024-03-09,1685775.23
PROP002817,2018-07-24,1406479.23
PROP001061,2024-10-16,354837.8
PROP001368,2021-06-11,769834.34
PROP000937,2021-09-28,1259263.98
PROP002871,2018-08-06,423488.26
PROP001765,2021-03-30,334116.3
PROP002238,2019-12-08,1404679.21
PROP002100,2024-07-08,1036509.98
PROP002081,2020-08-10,306538.32
PROP001516,2023-09-26,1057374.59
PROP002869,2018-12-13,1845506.3
PROP001698,2018-01-27,126929.74
PROP002378,2022-03-19,879698.43
PROP000560,2018-01-05,947176.68
PROP001596,2022-11-29,1603534.97
PROP001767,2020-08-21,1519069.51
PROP000706,2024-12-11,631642.45
PROP000578,2024-07-02,475016.27
PROP000601,2018-03-18,782758.69
PROP002947,2023-07-27,679427.52
PROP002916,2019-03-31,1883886.28
PROP002746,2019-04-27,525867.81
PROP002989,2023-11-15,1642784.59
PROP000003,2021-01-20,112986.44
PROP001914,2020-08-06,479018.29
PROP002410,2020-10-04,395943.2
PROP000792,2020-10-01,1019092.18
PROP000843,2024-04-10,947242.23
PROP000991,2023-07-12,562944.59
PROP000222,2019-01-14,1852812.99
PROP001135,2021-10-20,1742469.07
PROP002789,2023-08-20,513501.5
PROP002839,2022-06-01,302547.19
PROP001273,2019-03-01,601769.66
PROP002151,2021-08-09,613709.01
PROP000283,2022-05-17,147020.9
PROP001370,2020-02-25,1169734.65
PROP000887,2018-12-18,1177824.29
PROP001760,2020-12-03,1217191.84
PROP000928,2024-02-29,508816.86
PROP002191,2021-11-16,1559758.5
PROP002298,2021-05-06,1396491.8
PROP002406,2021-02-01,247561.65
PROP000893,2024-09-08,206540.52
PROP001656,2023-06-11,115354.6
PROP001838,2020-10-01,1517135.08
PROP001497,2018-12-04,1734172.99
PROP002886,2022-09-24,363320.22
PROP002550,2020-10-30,1140197.56
PROP002529,2024-10-13,1091895.78
PROP001413,2019-03-19,1576252.21
PROP000845,2020-06-03,433440.73
PROP000829,2021-05-26,353209.93
PROP001852,2018-07-07,116346.97
PROP002279,2021-11-28,493935.75
PROP002795,2020-07-03,1273735.54
PROP000851,2024-10-06,1315706.08
PROP002510,2023-04-10,1768884.3
PROP001168,2018-06-08,385698.9
PROP001431,2020-04-15,154736.1
PROP001909,2023-07-10,1291823.26
PROP001878,2019-03-12,1856358.67
PROP002987,2021-05-24,1206688.45
PROP001081,2022-07-23,1488922.13
PROP001222,2018-05-29,1342639.91
PROP002659,2020-01-31,1934459.99
PROP001727,2022-05-20,1467261.21
PROP001620,2018-07-06,110895.12
PROP002657,2019-02-23,810625.77
PROP000335,2020-02-24,871884.8
PROP000876,2020-12-03,1019082.16
PROP002495,2024-01-21,1041792.19
PROP001008,2020-03-03,1566300.73
PROP000931,2022-11-14,1323472.82
PROP000908,2023-05-16,1445088.18
PROP000763,2020-04-29,348689.14
PROP000217,2024-08-14,160421.48
PROP002419,2023-10-22,559502.26
PROP001536,2024-11-15,1099403.56
PROP000981,2023-12-23,580028.78
PROP001826,2024-01-19,741847.83
PROP000023,2023-11-24,972472.33
PROP000840,2022-12-28,291586.7
PROP001520,2021-09-20,124415.37
PROP001099,2018-04-13,1134096.32
PROP001312,2018-05-28,1928828.87
PROP002088,2024-02-08,343810.54
PROP000425,2018-02-21,115725.71
PROP000975,2019-04-26,1703910.01
PROP000168,2020-03-18,192312.9
PROP002885,2024-12-22,686558.29
PROP002407,2018-08-22,456953.12
PROP001620,2018-03-27,1879513.79
PROP001750,2018-04-09,105979.54
PROP002736,2023-08-04,1764259.12
PROP001727,2018-10-23,1133026.97
PROP001888,2024-09-19,1077063.96
PROP001093,2021-02-17,1065597.03
PROP002987,2022-06-17,1790061.9
PROP002495,2021-04-27,405708.25
PROP002577,2022-03-22,1307119.6
PROP002509,2019-11-16,641580.86
PROP000210,2020-12-24,1663738.18
PROP001656,2018-11-26,1519217.57
PROP000144,2020-09-24,773993.68
PROP001514,2022-06-06,848721.42
PROP001566,2020-08-13,1917072.73
PROP000380,2020-11-24,1793756.57
PROP000637,2023-04-24,135030.68
PROP000721,2021-07-28,1227964.96
PROP002181,2020-10-01,1175050.57
PROP001080,2018-11-14,124680.12
PROP001887,2019-08-30,455578.12
PROP001786,2023-09-01,1704757.77
PROP002578,2023-09-12,784257.63
PROP000973,2024-03-18,1020900.81
PROP001605,2023-07-07,795315.15
PROP002987,2018-09-18,1299390.9
PROP002957,2019-08-28,1125319.72
PROP002883,2022-05-10,260723.33
PROP001575,2023-07-04,1224378.87
PROP002780,2020-11-13,1539359.54
PROP001093,2021-06-15,1653612.25
PROP000579,2018-04-09,996702.4
PROP002407,2024-04-25,1507707.46
PROP002966,2019-09-10,1655694.47
PROP000131,2022-04-26,418555.4
PROP000084,2022-09-17,1870608.2
PROP001384,2018-02-25,805961.49
PROP000903,2018-03-12,976132.58
PROP002402,2022-01-17,700541.13
PROP000082,2020-10-16,1964662.02
PROP001736,2018-11-12,746943.91
PROP002837,2018-09-05,1609013.01
PROP002070,2023-02-09,347804.63
PROP001279,2024-06-25,1299814.8
PROP000795,2022-08-29,856592.02
PROP000583,2022-06-04,1984906.0
PROP001796,2024-07-22,1851217.96
PROP001971,2020-04-14,427440.5
PROP000103,2023-12-18,1314246.67
PROP000271,2023-06-05,1181888.6
PROP001306,2023-01-15,999843.46
PROP000487,2021-04-06,1641395.94
PROP001159,2024-06-09,1726563.49
PROP001247,2020-05-27,1759243.1
PROP000873,2024-03-29,1274680.16
PROP000553,2020-02-17,504276.4
PROP002557,2021-11-16,1312622.7
PROP001202,2018-10-25,905143.87
PROP000871,2021-03-14,1081905.29
PROP002145,2020-05-10,365061.86
PROP002320,2019-01-06,132999.25
PROP001801,2019-10-29,978017.72
PROP002700,2023-10-30,62813.77
PROP000736,2023-01-05,1851850.96
PROP002026,2023-08-22,765833.63
PROP001424,2022-03-09,1232448.25
PROP002026,2023-12-01,1773790.72
PROP000033,2024-08-25,1356035.98
PROP001656,2024-12-23,1429933.15
PROP002372,2024-05-22,210186.49
PROP001684,2022-02-22,644987.1
PROP000524,2024-03-07,1728825.71
PROP000599,2018-02-09,1717685.54
PROP000502,2021-11-29,1542234.05
PROP002612,2019-09-14,1148694.0
PROP000106,2024-08-24,712090.42
PROP001187,2019-07-19,506207.27
PROP002756,2022-11-15,1779587.08
PROP002357,2023-11-02,1692465.36
PROP002528,2021-06-09,1373329.64
PROP000993,2018-01-23,1081854.52
PROP000041,2022-09-06,1634739.28
PROP000098,2018-10-07,456109.26
PROP000427,2019-02-18,100921.74
PROP000950,2019-07-14,1900863.94
PROP001907,2019-06-01,263490.96
PROP000158,2018-08-09,640369.93
PROP001172,2021-01-26,1985429.24
PROP000649,2022-08-10,508843.15
PROP001036,2021-06-19,606694.16
PROP000153,2020-10-29,1584124.41
PROP002878,2024-02-15,654666.17
PROP000313,2024-06-23,658061.72
PROP001751,2020-03-17,717290.1
PROP001817,2022-06-21,1750447.54
PROP000805,2018-08-05,88823.05
PROP002833,2023-11-06,104383.23
PROP002501,2018-02-02,148719.45
PROP000716,2023-10-23,1682169.35
PROP001912,2024-07-22,1410089.17
PROP002941,2018-03-06,294916.49
PROP002669,2021-11-12,775899.59
PROP002485,2023-02-14,973280.84
PROP000199,2019-03-13,915597.92
PROP002472,2021-12-07,1585296.78
PROP001105,2021-12-09,1462421.35
PROP001105,2021-02-25,1237554.35
PROP002512,2024-03-17,69351.35
PROP000993,2019-11-13,1332207.78
PROP001282,2020-05-30,124245.76
PROP001827,2019-10-07,516442.24
PROP000707,2018-05-01,69408.83
PROP001213,2022-06-25,1860360.94
PROP001895,2020-08-23,1473797.39
PROP000093,2019-03-07,872630.51
PROP001726,2020-07-17,1872645.32
PROP001134,2021-05-15,1599756.81
PROP000197,2020-05-15,719884.38
PROP001997,2020-10-02,1129786.47
PROP002606,2021-08-27,730652.66
PROP000397,2022-06-26,885438.64
PROP002206,2018-05-18,1899256.1
PROP000470,2019-05-02,1754105.61
PROP001476,2020-06-09,1929921.61
PROP000400,2022-06-16,1910276.91
PROP000656,2019-08-18,809909.8
PROP000120,2020-12-30,163116.26
PROP001349,2024-05-04,220592.52
PROP000238,2022-11-03,459874.96
PROP001649,2020-09-09,1718805.67
PROP002927,2019-06-29,1192417.05
PROP002224,2021-09-29,1406300.9
PROP000555,2023-04-02,1469115.92
PROP002135,2021-11-27,1826469.85
PROP001382,2024-07-09,1219515.23
PROP002833,2018-11-09,661202.8
PROP002006,2024-06-11,1263204.24
PROP002769,2023-10-04,1128494.44
PROP001117,2024-01-24,1357937.48
PROP000673,2024-07-08,1777054.56
PROP000964,2022-07-08,1696800.28
PROP000770,2022-12-16,122324.49
PROP000071,2024-05-23,1847212.99
PROP000941,2022-03-12,327436.09
PROP000631,2024-03-31,1646279.15
PROP002565,2024-02-29,320660.04
PROP001557,2018-11-21,1593256.3
PROP002882,2022-07-17,665009.17
PROP001253,2023-11-30,1485230.05
PROP001417,2019-02-09,203402.87
PROP002042,2021-07-09,620108.36
PROP002797,2023-09-24,74494.07
PROP000156,2018-08-21,1097607.51
